5.733962808173316272e-01,7.695247731208838537e-01,7.925117397100869265e-01,6.402438891251366337e-01,-6.202094440960120164e-02,1.011957299094045082e+00,7.818782079308973509e-01,3.918479792397563388e-01,9.491451793220946342e-01,3.018480067383559340e-01,8.679597955812698995e-01,7.563393325583779303e-01,2.383346886707359558e-01,3.521259440077391112e-01,6.201918420930389031e-01,7.909401031418599182e-01,3.027860798102866013e-01,3.285994270752087831e-01,9.902374666987910912e-01,5.797800614811895459e-01,1.055675578616096927e-01,6.469093341314432477e-01,4.916652615586086794e-01,1.409283756230800821e-01,7.924082407383443716e-01,9.078093928064705498e-01,3.966883321449165556e-01,2.536235249259732871e-01,3.076017685169135096e-01,5.192932455245609091e-01,1.058336370401946391e+00,1.786283404080030723e-01,4.373950275807586552e-01,6.573339754143915359e-01,7.001710250077471942e-01,4.778078603796386270e-01,3.673356946615067842e-01,2.677125905762683389e-01,5.767454623170680250e-01,5.275712345424397043e-01
4.134540239642400805e-02,5.945242574470170904e-01,7.502155127505226728e-01,1.722852040765051052e-01,3.165139637211171197e-01,7.745635751095050203e-01,9.071914140444432562e-01,7.850597357426158940e-01,1.010145040312874887e+00,2.393784966230148581e-01,2.987490962758795887e-01,2.091781898828665442e-01,6.755184598288459519e-01,8.831422214370288071e-01,6.429573452050956206e-01,6.992507867449649916e-01,3.348030754657866925e-01,9.323913162443051572e-01,1.039907594476451091e+00,5.818374250829160266e-01,4.781476559972375195e-01,4.080383158027733881e-01,6.920672870288272494e-01,7.380573957649949612e-01,3.976068822211610843e-01,1.005585105578325367e+00,2.557408408168980740e-01,7.231492228092363250e-01,5.516001549213425115e-01,8.441290467968496358e-01,5.748387190757755505e-01,6.872266634809549579e-01,1.719478203241039602e-02,4.579393652528135905e-01,4.446755442787382884e-01,8.347070538311608390e-01,2.784607377304578191e-01,8.672010175562093748e-01,2.672811248144527640e-01,3.635251115132800415e-01
7.006213902215679967e-01,1.041959179146127457e-01,3.990914573419087064e-01,4.539040791314202239e-01,5.814502779646031350e-01,3.951044173187405750e-01,6.893887498220335752e-01,7.237649540779920176e-01,6.173828274094238511e-01,6.748207694115522237e-01,5.682838077551088940e-01,3.579022595660278361e-01,5.059003038321134849e-01,-4.754495757049224947e-02,2.305907473315030876e-01,-2.206487487641237491e-02,9.056230499535918022e-02,6.117714496044429628e-01,6.551921412081028739e-01,3.976437099215840987e-01,5.002118972297676658e-01,7.406563999109464502e-01,5.973697280612447758e-01,3.358747749366035318e-02,2.485592795251306275e-01,1.120634752632990949e+00,7.765930092111190675e-01,2.357264019490279972e-01,6.983025440527962369e-01,8.096986507491010787e-01,2.273452232245420368e-01,5.997468236225715899e-01,9.240053634212391787e-01,1.012329488908085606e+00,3.010066158154865446e-01,-1.950173045672410135e-02,4.135898230890345251e-01,5.526647667494015703e-01,1.482387929129082849e-01,8.370349563973786822e-01
3.590341756010254071e-01,9.057588238014036008e-01,7.586334790040006881e-01,1.915563763078571013e-01,1.033860893167324116e-02,7.725410936355497915e-01,7.383988347432876020e-01,8.540541132973489269e-01,7.563523006796794013e-01,5.781934959781457328e-01,9.253039812766171712e-01,1.061588895127977494e+00,4.700738490165064509e-01,5.757359088332512087e-01,7.689609797568900396e-01,1.534435796616388514e-01,2.482821045749843414e-01,8.325853287914070089e-01,2.718887098884186782e-01,7.680418097462661242e-01,7.717863776773270512e-01,5.600360681185311273e-01,6.688537419365722103e-01,7.851299116309744530e-01,8.391666912664402789e-01,4.004304665835925481e-01,8.624830655723846329e-01,4.295968258730895051e-01,5.675888831295080594e-01,3.683594077032465997e-01,4.505667954587170843e-01,6.674268672278484971e-01,6.242211905041628039e-02,4.965865397611451404e-01,9.277622768626645477e-01,3.832540517013754977e-01,3.784894355481826511e-01,9.357684279088457346e-01,1.141576602172817756e+00,6.705001743020310156e-01
-9.536047738923207964e-03,4.922039200153149885e-02,8.129453671174061702e-01,6.764766597497622325e-01,1.890987539542049456e-01,1.798078659229626619e-01,5.810571335806746784e-01,7.697437955339971882e-01,5.685004012104826199e-01,8.099525590644247597e-01,8.254954466580409767e-01,1.035152056396024589e+00,6.297500197262416721e-01,5.221133735868621617e-01,1.518141806327879539e-01,-1.213204231476257139e-01,2.357742563144774595e-01,3.600769189910929535e-01,4.726851482562367535e-01,3.819733871353538368e-01,3.492629095478765738e-02,3.485098651313431328e-01,1.558154937219682623e-01,3.567251740989325626e-01,5.149492077515034349e-01,5.882550091507524614e-01,5.510066645835328680e-01,6.678782708731835216e-01,6.186643049531497240e-01,8.052833265855220413e-01,8.627598057776396656e-01,7.871597005107537903e-01,5.253523866858695879e-01,7.760631782887241759e-01,3.107960644645352821e-01,3.418963292224211914e-01,6.520356499184742916e-01,8.598766582864217911e-01,8.478831379002412794e-01,2.214522501448191738e-01
1.701584806911000947e-01,8.833988334921591412e-03,9.875646942155170693e-01,8.228018688098512889e-01,-1.019900271962213695e-01,3.480038403899305965e-01,5.605485294299936694e-01,2.106839521183246494e-02,8.715888423931814621e-01,1.951064355010534157e-01,2.655543465416691506e-01,5.975678132726521818e-01,2.921784621468601073e-01,6.326783658137031807e-01,1.426827908848031790e-01,4.859022915904424034e-01,-2.430440291780023437e-02,4.301493777438626931e-01,8.464012526208948284e-01,7.893414439248062076e-01,5.354200279837497689e-01,6.244340221992371598e-01,5.728697686240807885e-01,2.694742706676490074e-01,2.079001047421927817e-01,9.423112140790526059e-01,7.073544134307526710e-01,3.041431908551058827e-01,6.665754521259640297e-01,4.877980811653092053e-01,7.513793358463474181e-01,6.355793715132140864e-01,2.126359935244606925e-01,1.059876266323291460e+00,8.624174377251196955e-01,7.999298259066852657e-01,6.578547651880506386e-01,5.260200927178106944e-01,8.852789067069252171e-01,9.744957889011276464e-01
6.433791573720332169e-01,5.060044296779665496e-01,7.867979758638101728e-01,4.148008995980168034e-02,1.927431830509750144e-02,9.272828202937898334e-01,3.741182804757300917e-01,2.200714801890174890e-02,6.244428104003454383e-01,5.734918750521400543e-01,4.716686420374202604e-01,-1.664121579905446929e-02,1.711753560548885944e-01,8.251673743815867157e-01,6.550433701594132740e-01,1.847143343320348588e-02,3.247227161380579763e-01,1.123500612653212993e+00,2.545161845306999071e-01,3.861085756600551866e-01,9.013802544550880702e-01,7.262864681043975645e-01,2.902875252158756414e-01,6.755082286286133719e-01,3.257217875092298653e-01,1.892373717757871721e-01,4.229879632703582026e-01,1.021924516646608661e+00,5.740861847717904087e-01,5.403170154604515218e-01,9.158195054178860373e-01,5.066141763702332046e-01,6.105811171938403392e-01,-1.132041944698487963e-02,7.460866073370288065e-01,4.971707112629258352e-01,2.499752819676691329e-01,2.915876742246912845e-01,6.237216615358956995e-01,8.345003126726839859e-01
6.881900077362254065e-01,9.590614741120179199e-01,9.930247704276656817e-01,5.307352675006576925e-01,9.652746136983897385e-01,1.619951800638692319e-01,1.104320291348671601e+00,6.499481720544598717e-01,4.957104910626838334e-01,3.770061906911542082e-01,7.837650389160550901e-01,3.300569283957187627e-01,1.379352033089376595e-01,1.032577177019358361e+00,6.163078664980004007e-01,-3.376791368689567585e-02,-1.821591951483206642e-02,9.766968167502312337e-01,7.880713562160822638e-01,4.786585716937811763e-01,9.172461393116000672e-02,1.070256097816375762e+00,3.311616346000255118e-01,4.264635433481790416e-01,1.550568019202719083e-01,2.038810160259961202e-01,9.202846101577476512e-01,9.446895922265358125e-01,2.824351295165851150e-01,9.560387443663375118e-01,2.581508713569239388e-01,1.507011968733248386e-01,2.703727383041089061e-01,8.899044357595015109e-01,6.622182799768816519e-01,5.121200204645842691e-01,-2.483151368278416204e-02,3.021160125841276245e-01,9.006459119825734883e-01,1.890514317814994127e-01
5.828738196085616607e-01,5.816754812542279662e-01,3.260622218118827131e-01,8.834727780078234505e-02,4.031409578445766528e-01,1.084813038411526653e+00,6.116276513922763725e-01,5.724393957687557988e-01,6.538314281315497911e-02,-1.036056710003947223e-01,5.664006559135645880e-01,9.304639107349911287e-01,1.658584544399373251e-01,8.016353659062522841e-01,3.766825961130806921e-01,1.233480282840267034e-01,4.796109557710338533e-01,1.113840519946727170e+00,6.509208260011128955e-01,4.428154657563468377e-01,5.586412254581020198e-01,7.383346573649062217e-01,5.935209600845782196e-01,9.345358326135129179e-01,9.080418143764407146e-02,1.023500223147244315e+00,8.335340122488991144e-01,6.857101595170793651e-01,2.652969384010561704e-01,6.656178548469386946e-01,3.026698643807941291e-01,3.646707488463197810e-01,-3.114547427878323893e-02,5.012964608468413186e-01,6.505912275170356862e-01,4.311412810954626251e-01,7.107691177467604371e-01,8.525792587846169335e-01,1.084705303192323056e+00,7.068495544917423601e-01
3.178548425493855634e-01,1.324257694894306614e-01,7.724111366071803042e-01,6.395059834952431244e-01,6.051104547563509461e-01,5.773186786211207400e-01,6.630535798895537125e-01,1.179306337255059262e-01,6.869086262066567139e-01,2.669810822811092277e-01,5.097499818865404153e-01,3.743959325195043708e-01,6.169833391602365102e-01,1.026543047883554438e+00,3.956909956873519429e-01,7.989549552959398504e-01,-8.063054162014927917e-02,8.941422422057914154e-01,7.779290553241927642e-01,5.517393683063234189e-01,2.442620764952430912e-01,5.460662512791615297e-01,6.654917562384739249e-02,-9.076704108193601322e-03,1.076620692396899615e-01,2.767659221734477537e-01,7.070440809727193132e-01,1.646559370576072476e-02,9.996018605238620180e-01,7.082778016814752498e-01,7.054103055812230849e-01,3.464424105262948195e-01,8.705751458528299125e-01,6.143692069750602558e-01,2.050714001192897318e-01,6.985057738276045924e-01,1.667552148169228199e-01,5.976376036273927106e-01,7.628356386990897686e-01,1.009735236326813945e+00
6.838778927473785352e-01,7.863130897669463604e-01,2.671652526711396636e-01,2.173976415048073096e-01,6.094913035103934895e-01,6.009550445726616896e-01,9.788731389739612210e-01,-4.517781390143948278e-02,4.376419446160486060e-01,8.050037134567630259e-01,4.064124131279667207e-01,-3.143690537793546874e-02,-1.181405618672459884e-01,4.848058144920714407e-01,1.110877218983532977e+00,6.027789971204653430e-01,1.038669727864772518e+00,-5.350761435823195300e-02,-8.004718178484754310e-02,5.954445591290350448e-01,4.635223064738829002e-02,6.815960588244539542e-01,3.228895172436420102e-01,6.285852279700879786e-01,8.789948914234446686e-01,4.599963436615108203e-01,4.255120386165960333e-01,7.608350883315957436e-01,1.018167189457544142e+00,1.761151283529686362e-01,2.758073843670766911e-01,3.571330398484895974e-01,8.045041659442059290e-01,3.176472162410927669e-01,5.043616950313846159e-01,1.941815095936960944e-01,5.664467254758718262e-01,1.141981092279469090e+00,6.243673221172408860e-01,9.690706410706169116e-01
1.526051582445381583e-01,1.365896168101372321e-01,9.301964995598058783e-01,5.651146302796623555e-01,8.661780151930916771e-01,1.271523739653935281e-01,8.851850901260283067e-01,5.545417395616334399e-01,1.301497096840748824e-01,3.527385643969125906e-01,9.171580696102070718e-01,4.042122601418723371e-01,-8.116082617856840153e-02,1.214335930873941399e-01,5.878825842812491764e-01,4.748571040265402998e-01,2.805745512602074443e-02,1.172612286175210849e+00,5.272015108801300087e-01,7.862626196299040693e-01,8.475276897566201839e-01,-3.649447310378690912e-02,1.527487136670524215e-01,1.778499161577592677e-02,2.913592598410498224e-01,6.777303508382118702e-01,9.492314128707728393e-01,2.500861769600762341e-01,9.403739353343872898e-01,5.450691395648508131e-01,4.136083901685753128e-01,3.934657286246294738e-01,3.979133771941598813e-02,6.840231054214019890e-01,2.846074793318999485e-01,4.507979377419592537e-01,4.741425203582469439e-02,8.836860057282773795e-01,6.112403344842349817e-01,8.473862714499461601e-01
9.257120794933291208e-01,1.109675643909510567e+00,5.420155241093946863e-01,5.158327501309645235e-01,6.782054802174585229e-01,5.590803219152242765e-01,7.753653206806949971e-02,3.204596991080286839e-01,9.159329437179920541e-01,8.250116501889492859e-01,8.350334336699788418e-01,3.048121491053921162e-01,2.195384996225731994e-02,5.875865018227210967e-01,7.400569058999949545e-01,4.557487209899669933e-01,5.060637599185893176e-01,3.711055873884926415e-01,3.515639648584145127e-01,8.974716857437606832e-01,5.699102284425436871e-01,7.843787113291780799e-02,3.075862687231186721e-01,5.236056690134238689e-01,7.432633075619442531e-01,8.959483053018280074e-01,6.697280107620298129e-01,2.127801238989973365e-01,1.037321774915067607e+00,6.233768217726818328e-01,5.754772068941748503e-02,4.696671965771669344e-01,2.841333848794927452e-01,6.229064563272265209e-01,6.559854515007784714e-01,1.914875802574773078e-01,9.155547347391179702e-01,1.081007641411791731e+00,3.636201316003657702e-01,8.554943320508632265e-01
